########################################################################################################################
#                                                        File Comparison Result
########################################################################################################################
# Naming convention:
# <media name>-differences-<reference media level>-<media level>.txt
# where:
# <media name> is the media used to compute the file comparison
# <reference media level> is the ordered number of the media used as reference for the file comparison (<0> = GA, <1> = HF1, <2> = HF2, ...)
# <media level> is the ordered number of the media used for the file comparison (<0> = GA, <1> = HF1, <2> = HF2, ...)
# e.g. A-differences-0-10.txt is the file comparison computed with media A between HF10 and GA levels
#
# Methodology to compute the file comparison between your level and this current one:
# By using a comparison tool, compare <media name>-differences-0-<your media level>.txt and <media name>-differences-0-<current media level>.txt
# where:
# <media name>-differences-0-<current media level>.txt is the comparison file provided within this media
# <media name>-differences-0-<your media level>.txt is the comparison file provided within the media you previously installed
#
# Content format:
# <size in bytes>@<timestamp in second since January 1, 1970 UTC>@<mode><tabulation><modified or added file path><tabulation><target folder label>
########################################################################################################################

1943323@1610158266@755	win_b64\code\bin\cef.pak
303000@1610158266@755	win_b64\code\bin\locales\sk.pak
289948@1610158266@755	win_b64\code\bin\locales\sl.pak
444323@1610158266@755	win_b64\code\bin\locales\sr.pak
262748@1610158266@755	win_b64\code\bin\locales\sv.pak
269024@1610158266@755	win_b64\code\bin\locales\sw.pak
688241@1610158266@755	win_b64\code\bin\locales\ta.pak
644671@1610158266@755	win_b64\code\bin\locales\te.pak
546364@1610158266@755	win_b64\code\bin\locales\th.pak
278635@1610158266@755	win_b64\code\bin\locales\tr.pak
470352@1610158266@755	win_b64\code\bin\locales\uk.pak
326491@1610158266@755	win_b64\code\bin\locales\vi.pak
242399@1610158266@755	win_b64\code\bin\locales\zh-CN.pak
242041@1610158266@755	win_b64\code\bin\locales\zh-TW.pak
51324@1610158266@755	win_b64\code\bin\snapshot_blob.bin
171641@1610158266@755	win_b64\code\bin\v8_context_snapshot.bin
17920@1560307304@755	win_b64\code\bin\CAP_libEGL.dll
3566592@1560307293@755	win_b64\code\bin\CAP_libGLESv2.dll
5935104@1560307452@755	win_b64\code\bin\Qt5CoreVEN.dll
4971008@1560308609@755	win_b64\code\bin\Qt5GuiVEN.dll
1278464@1560308508@755	win_b64\code\bin\Qt5NetworkVEN.dll
309248@1560309623@755	win_b64\code\bin\Qt5OpenGLVEN.dll
318464@1560309631@755	win_b64\code\bin\Qt5PrintSupportVEN.dll
3984384@1560311648@755	win_b64\code\bin\Qt5QmlVEN.dll
3773952@1560312467@755	win_b64\code\bin\Qt5QuickVEN.dll
72704@1560312665@755	win_b64\code\bin\Qt5QuickWidgetsVEN.dll
204800@1560307737@755	win_b64\code\bin\Qt5SqlVEN.dll
113152@1560314736@755	win_b64\code\bin\Qt5WebChannelVEN.dll
81856512@1560451678@755	win_b64\code\bin\Qt5WebEngineCoreVEN.dll
351232@1560320586@755	win_b64\code\bin\Qt5WebEngineVEN.dll
227328@1560320631@755	win_b64\code\bin\Qt5WebEngineWidgetsVEN.dll
5558784@1560309529@755	win_b64\code\bin\Qt5WidgetsVEN.dll
192512@1560307534@755	win_b64\code\bin\Qt5XmlVEN.dll
19456@1560320501@755	win_b64\code\bin\QtWebEngineProcess.exe
10218000@1554407758@755	win_b64\code\bin\o3d_icudtl.dat
8397245@1560169841@755	win_b64\code\bin\qtwebengine_devtools_resources.pak
302848@1560169875@755	win_b64\code\bin\qtwebengine_locales\am.pak
300204@1560169871@755	win_b64\code\bin\qtwebengine_locales\ar.pak
347604@1560169876@755	win_b64\code\bin\qtwebengine_locales\bg.pak
451283@1560169871@755	win_b64\code\bin\qtwebengine_locales\bn.pak
216376@1560169869@755	win_b64\code\bin\qtwebengine_locales\ca.pak
219343@1560169873@755	win_b64\code\bin\qtwebengine_locales\cs.pak
196913@1560169874@755	win_b64\code\bin\qtwebengine_locales\da.pak
214708@1560169878@755	win_b64\code\bin\qtwebengine_locales\de.pak
380754@1560169878@755	win_b64\code\bin\qtwebengine_locales\el.pak
177359@1560169879@755	win_b64\code\bin\qtwebengine_locales\en-GB.pak
179001@1560169880@755	win_b64\code\bin\qtwebengine_locales\en-US.pak
212709@1560169866@755	win_b64\code\bin\qtwebengine_locales\es-419.pak
216169@1560169881@755	win_b64\code\bin\qtwebengine_locales\es.pak
192578@1560169868@755	win_b64\code\bin\qtwebengine_locales\et.pak
304971@1560169868@755	win_b64\code\bin\qtwebengine_locales\fa.pak
199194@1560169884@755	win_b64\code\bin\qtwebengine_locales\fi.pak
219202@1560169892@755	win_b64\code\bin\qtwebengine_locales\fil.pak
230632@1560169881@755	win_b64\code\bin\qtwebengine_locales\fr.pak
428797@1560169888@755	win_b64\code\bin\qtwebengine_locales\gu.pak
255905@1560169888@755	win_b64\code\bin\qtwebengine_locales\he.pak
438319@1560169900@755	win_b64\code\bin\qtwebengine_locales\hi.pak
207585@1560169898@755	win_b64\code\bin\qtwebengine_locales\hr.pak
227608@1560169900@755	win_b64\code\bin\qtwebengine_locales\hu.pak
190430@1560169895@755	win_b64\code\bin\qtwebengine_locales\id.pak
209109@1560169905@755	win_b64\code\bin\qtwebengine_locales\it.pak
258992@1560169890@755	win_b64\code\bin\qtwebengine_locales\ja.pak
497322@1560169907@755	win_b64\code\bin\qtwebengine_locales\kn.pak
217252@1560169908@755	win_b64\code\bin\qtwebengine_locales\ko.pak
222375@1560169890@755	win_b64\code\bin\qtwebengine_locales\lt.pak
221957@1560169896@755	win_b64\code\bin\qtwebengine_locales\lv.pak
538009@1560169905@755	win_b64\code\bin\qtwebengine_locales\ml.pak
430752@1560169892@755	win_b64\code\bin\qtwebengine_locales\mr.pak
197506@1560169901@755	win_b64\code\bin\qtwebengine_locales\ms.pak
194596@1560169895@755	win_b64\code\bin\qtwebengine_locales\nb.pak
203588@1560169907@755	win_b64\code\bin\qtwebengine_locales\nl.pak
214867@1560169887@755	win_b64\code\bin\qtwebengine_locales\pl.pak
209612@1560169882@755	win_b64\code\bin\qtwebengine_locales\pt-BR.pak
211771@1560169901@755	win_b64\code\bin\qtwebengine_locales\pt-PT.pak
217742@1560169893@755	win_b64\code\bin\qtwebengine_locales\ro.pak
332511@1560169883@755	win_b64\code\bin\qtwebengine_locales\ru.pak
223197@1560169885@755	win_b64\code\bin\qtwebengine_locales\sk.pak
208191@1560169887@755	win_b64\code\bin\qtwebengine_locales\sl.pak
325358@1560169893@755	win_b64\code\bin\qtwebengine_locales\sr.pak
195733@1560169897@755	win_b64\code\bin\qtwebengine_locales\sv.pak
200406@1560169898@755	win_b64\code\bin\qtwebengine_locales\sw.pak
505791@1560169903@755	win_b64\code\bin\qtwebengine_locales\ta.pak
478619@1560169903@755	win_b64\code\bin\qtwebengine_locales\te.pak
406757@1560169909@755	win_b64\code\bin\qtwebengine_locales\th.pak
209664@1560169914@755	win_b64\code\bin\qtwebengine_locales\tr.pak
338871@1560169910@755	win_b64\code\bin\qtwebengine_locales\uk.pak
241500@1560169910@755	win_b64\code\bin\qtwebengine_locales\vi.pak
180781@1560169912@755	win_b64\code\bin\qtwebengine_locales\zh-CN.pak
180817@1560169911@755	win_b64\code\bin\qtwebengine_locales\zh-TW.pak
1628193@1560192057@755	win_b64\code\bin\qtwebengine_resources.pak
630140@1560176997@755	win_b64\code\bin\qtwebengine_resources_100p.pak
690371@1560176995@755	win_b64\code\bin\qtwebengine_resources_200p.pak
2077184@1436484046@755	win_b64\libraries\openssl\libeay32.dll
379392@1436484064@755	win_b64\libraries\openssl\ssleay32.dll
52224@1484257657@755	win_b64\libraries\qtplugins\imageformats\qdds.dll
31744@1560310221@755	win_b64\libraries\qtplugins\imageformats\qgif.dll
39936@1484257657@755	win_b64\libraries\qtplugins\imageformats\qicns.dll
31744@1560310200@755	win_b64\libraries\qtplugins\imageformats\qico.dll
413696@1560310291@755	win_b64\libraries\qtplugins\imageformats\qjpeg.dll
25600@1484257704@755	win_b64\libraries\qtplugins\imageformats\qsvg.dll
25600@1484257665@755	win_b64\libraries\qtplugins\imageformats\qtga.dll
356864@1484257678@755	win_b64\libraries\qtplugins\imageformats\qtiff.dll
24064@1484257675@755	win_b64\libraries\qtplugins\imageformats\qwbmp.dll
435200@1484257819@755	win_b64\libraries\qtplugins\imageformats\qwebp.dll
1403392@1560310403@755	win_b64\libraries\qtplugins\platforms\qwindows.dll
494576@1596864346@755	win_b64\code\bin\SMASpckFbiApi.dll
190952@1603504016@755	win_b64\code\bin\SMASpckFbiOp2.dll
183272@1607740660@755	win_b64\code\bin\SMASpckFbiSim.dll
903664@1596864345@755	win_b64\code\bin\SMASpckFbiUtil.dll
925680@1602905759@755	win_b64\code\bin\SMASpckFbiXSec.dll
168040@1610761566@755	win_b64\code\bin\ABQSMASspUmaCore.dll
4929015@1592027011@755	win_b64\SMA\samples\job_archive\verify.zip
562@1592027011@755	win_b64\SMA\site\chksum2.dat
32668@1602906583@755	win_b64\SMA\site\verify.xml
26125@1592429568@755	win_b64\code\python2.7\lib\verifyNew.pyc
9688@1598051650@755	win_b64\code\jre\bin\api-ms-win-core-console-l1-1-0.dll
9176@1598051650@755	win_b64\code\jre\bin\api-ms-win-core-datetime-l1-1-0.dll
9176@1598051650@755	win_b64\code\jre\bin\api-ms-win-core-debug-l1-1-0.dll
9176@1598051650@755	win_b64\code\jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll
12760@1598051650@755	win_b64\code\jre\bin\api-ms-win-core-file-l1-1-0.dll
9176@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-file-l1-2-0.dll
9176@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-file-l2-1-0.dll
9176@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-handle-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-heap-l1-1-0.dll
9176@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-interlocked-l1-1-0.dll
10200@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll
11736@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-localization-l1-2-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-memory-l1-1-0.dll
9176@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll
10200@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll
11224@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-processthreads-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-processthreads-l1-1-1.dll
8664@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-profile-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
9176@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-string-l1-1-0.dll
11224@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-synch-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-synch-l1-2-0.dll
10200@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-timezone-l1-1-0.dll
9176@1598051651@755	win_b64\code\jre\bin\api-ms-win-core-util-l1-1-0.dll
10200@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-conio-l1-1-0.dll
13272@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-convert-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-environment-l1-1-0.dll
11224@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll
10200@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-heap-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-locale-l1-1-0.dll
18392@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-math-l1-1-0.dll
17368@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll
61912@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-private-l1-1-0.dll
10200@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-process-l1-1-0.dll
13784@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-runtime-l1-1-0.dll
15320@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-stdio-l1-1-0.dll
15320@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-string-l1-1-0.dll
11736@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-time-l1-1-0.dll
9688@1598051651@755	win_b64\code\jre\bin\api-ms-win-crt-utility-l1-1-0.dll
1517016@1598051651@755	win_b64\code\jre\bin\awt.dll
266200@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9dmp29.dll
3327448@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9gc29.dll
113624@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9gcchk29.dll
30168@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9hookable29.dll
10428888@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9jit29.dll
171480@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9jnichk29.dll
353752@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9jvmti29.dll
398808@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9prt29.dll
617432@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9shr29.dll
80856@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9thr29.dll
204248@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9trc29.dll
1585112@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9vm29.dll
71128@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9vmchk29.dll
704472@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9vrb29.dll
80856@1598051651@755	win_b64\code\jre\bin\compressedrefs\j9zlib29.dll
476120@1598051651@755	win_b64\code\jre\bin\compressedrefs\jclse29.dll
254936@1598051651@755	win_b64\code\jre\bin\compressedrefs\jvm.dll
17880@1598051651@755	win_b64\code\jre\bin\compressedrefs\management_ext.dll
18904@1598051651@755	win_b64\code\jre\bin\compressedrefs\omrsig.dll
29656@1598051651@755	win_b64\code\jre\bin\dt_socket.dll
654808@1598051651@755	win_b64\code\jre\bin\fontmanager.dll
523224@1598051651@755	win_b64\code\jre\bin\freetype.dll
46552@1598051651@755	win_b64\code\jre\bin\instrument.dll
45016@1598051651@755	win_b64\code\jre\bin\j2gss.dll
21976@1598051652@755	win_b64\code\jre\bin\j2pcsc.dll
72664@1598051652@755	win_b64\code\jre\bin\j2pkcs11.dll
18392@1598051652@755	win_b64\code\jre\bin\j9vm\jsig.dll
116184@1598051652@755	win_b64\code\jre\bin\j9vm\jvm.dll
23000@1598051652@755	win_b64\code\jre\bin\jaas.dll
40408@1598051652@755	win_b64\code\jre\bin\jabswitch.exe
103384@1598051652@755	win_b64\code\jre\bin\jaccessinspector.exe
67032@1598051652@755	win_b64\code\jre\bin\jaccesswalker.exe
124888@1598051652@755	win_b64\code\jre\bin\java.dll
45016@1598051652@755	win_b64\code\jre\bin\java.exe
153048@1598051652@755	win_b64\code\jre\bin\javaaccessbridge.dll
171992@1598051652@755	win_b64\code\jre\bin\javajpeg.dll
45016@1598051652@755	win_b64\code\jre\bin\javaw.exe
16344@1598051652@755	win_b64\code\jre\bin\jawt.dll
213976@1598051652@755	win_b64\code\jre\bin\jdwp.dll
30168@1598051652@755	win_b64\code\jre\bin\jimage.dll
18904@1598051652@755	win_b64\code\jre\bin\jjs.exe
82392@1598051652@755	win_b64\code\jre\bin\jli.dll
34264@1598051652@755	win_b64\code\jre\bin\jncrypto.dll
18904@1598051652@755	win_b64\code\jre\bin\jrunscript.exe
18392@1598051652@755	win_b64\code\jre\bin\jsig.dll
56792@1598051652@755	win_b64\code\jre\bin\jsound.dll
18904@1598051652@755	win_b64\code\jre\bin\keytool.exe
18904@1598051652@755	win_b64\code\jre\bin\kinit.exe
18904@1598051652@755	win_b64\code\jre\bin\klist.exe
18904@1598051652@755	win_b64\code\jre\bin\ktab.exe
242648@1598051652@755	win_b64\code\jre\bin\lcms.dll
19416@1598051652@755	win_b64\code\jre\bin\le.dll
3410392@1598051652@755	win_b64\code\jre\bin\libcrypto-1_1-x64.dll
16344@1598051652@755	win_b64\code\jre\bin\management.dll
19416@1598051652@755	win_b64\code\jre\bin\management_agent.dll
504792@1598051652@755	win_b64\code\jre\bin\mlib_image.dll
615896@1598051652@755	win_b64\code\jre\bin\msvcp140.dll
90584@1598051652@755	win_b64\code\jre\bin\net.dll
61912@1598051652@755	win_b64\code\jre\bin\nio.dll
18904@1598051652@755	win_b64\code\jre\bin\pack200.exe
20952@1598051652@755	win_b64\code\jre\bin\prefs.dll
16344@1598051652@755	win_b64\code\jre\bin\rmi.dll
18904@1598051652@755	win_b64\code\jre\bin\rmid.exe
18904@1598051652@755	win_b64\code\jre\bin\rmiregistry.exe
18392@1598051652@755	win_b64\code\jre\bin\server\jsig.dll
116184@1598051652@755	win_b64\code\jre\bin\server\jvm.dll
213464@1598051652@755	win_b64\code\jre\bin\splashscreen.dll
145368@1598051652@755	win_b64\code\jre\bin\sunec.dll
42456@1598051652@755	win_b64\code\jre\bin\sunmscapi.dll
1007064@1598051652@755	win_b64\code\jre\bin\ucrtbase.dll
83928@1598051652@755	win_b64\code\jre\bin\unpack.dll
135128@1598051652@755	win_b64\code\jre\bin\unpack200.exe
77272@1598051652@755	win_b64\code\jre\bin\vcruntime140.dll
51160@1598051652@755	win_b64\code\jre\bin\verify.dll
27608@1598051652@755	win_b64\code\jre\bin\w2k_lsa_auth.dll
192472@1598051652@755	win_b64\code\jre\bin\windowsaccessbridge-64.dll
80856@1598051652@755	win_b64\code\jre\bin\zip.dll
2731@1598051652@755	win_b64\code\jre\conf\logging.properties
3997@1598051652@755	win_b64\code\jre\conf\management\jmxremote.access
5690@1598051652@755	win_b64\code\jre\conf\management\jmxremote.password.template
14292@1598051652@755	win_b64\code\jre\conf\management\management.properties
5352@1598051652@755	win_b64\code\jre\conf\net.properties
2180@1598051652@755	win_b64\code\jre\conf\security\java.policy
51007@1598051652@755	win_b64\code\jre\conf\security\java.security
2390@1598051652@755	win_b64\code\jre\conf\security\policy\README.txt
146@1598051652@755	win_b64\code\jre\conf\security\policy\limited\default_US_export.policy
647@1598051652@755	win_b64\code\jre\conf\security\policy\limited\default_local.policy
566@1598051652@755	win_b64\code\jre\conf\security\policy\limited\exempt_local.policy
146@1598051652@755	win_b64\code\jre\conf\security\policy\unlimited\default_US_export.policy
193@1598051652@755	win_b64\code\jre\conf\security\policy\unlimited\default_local.policy
1210@1598051652@755	win_b64\code\jre\conf\sound.properties
2114@1598051652@755	win_b64\code\jre\legal\java.base\ADDITIONAL_LICENSE_INFO
1522@1598051652@755	win_b64\code\jre\legal\java.base\ASSEMBLY_EXCEPTION
19650@1598051652@755	win_b64\code\jre\legal\java.base\LICENSE
1444@1598051652@755	win_b64\code\jre\legal\java.base\aes.md
1582@1598051652@755	win_b64\code\jre\legal\java.base\asm.md
1556@1598051652@755	win_b64\code\jre\legal\java.base\c-libutl.md
2926@1598051652@755	win_b64\code\jre\legal\java.base\cldr.md
2930@1598051652@755	win_b64\code\jre\legal\java.base\icu.md
16151@1598051652@755	win_b64\code\jre\legal\java.base\openj9-notices.html
6377@1598051652@755	win_b64\code\jre\legal\java.base\openj9-openjdk-notices
17785@1598051652@755	win_b64\code\jre\legal\java.base\public_suffix.md
2957@1598051652@755	win_b64\code\jre\legal\java.base\unicode.md
1011@1598051652@755	win_b64\code\jre\legal\java.base\zlib.md
49@1598051652@755	win_b64\code\jre\legal\java.compiler\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.compiler\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.compiler\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.datatransfer\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.datatransfer\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.datatransfer\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.desktop\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.desktop\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.desktop\LICENSE
167@1598051652@755	win_b64\code\jre\legal\java.desktop\colorimaging.md
28780@1598051652@755	win_b64\code\jre\legal\java.desktop\freetype.md
1288@1598051652@755	win_b64\code\jre\legal\java.desktop\giflib.md
2753@1598051652@755	win_b64\code\jre\legal\java.desktop\harfbuzz.md
3997@1598051652@755	win_b64\code\jre\legal\java.desktop\jpeg.md
1177@1598051652@755	win_b64\code\jre\legal\java.desktop\lcms.md
5398@1598051652@755	win_b64\code\jre\legal\java.desktop\libpng.md
5732@1598051652@755	win_b64\code\jre\legal\java.desktop\mesa3d.md
49@1598051652@755	win_b64\code\jre\legal\java.instrument\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.instrument\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.instrument\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.logging\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.logging\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.logging\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.management.rmi\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.management\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.management\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.management\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.naming\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.naming\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.naming\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.net.http\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.net.http\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.net.http\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.prefs\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.prefs\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.prefs\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.rmi\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.rmi\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.rmi\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.scripting\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.scripting\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.scripting\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.se\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.se\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.se\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.security.jgss\LICENSE
49@1598051652@755	win_b64\code\jre\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO
44@1598051652@755	win_b64\code\jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION
33@1598051652@755	win_b64\code\jre\legal\java.security.sasl\LICENSE
